Ladainha da Humildade
Ó Jesus, manso e humilde de coração, ouvi-me.
Do desejo de ser estimado, livrai-me, ó Jesus.
Do desejo de ser amado, livrai-me, ó Jesus.
Do desejo de ser conhecido, livrai-me, ó Jesus.
Do desejo de ser honrado, livrai-me, ó Jesus.
Do desejo de ser louvado, livrai-me, ó Jesus.
Do desejo de ser preferido, livrai-me, ó Jesus.
Do desejo de ser consultado, livrai-me, ó Jesus.
Do desejo de ser aprovado, livrai-me, ó Jesus.
Do receio de ser humilhado, livrai-me, ó Jesus.
Do receio de ser desprezado, livrai-me, ó Jesus.
Do receio de sofrer repulsas, livrai-me, ó Jesus.
Do receio de ser caluniado, livrai-me, ó Jesus.
Do receio de ser esquecido, livrai-me, ó Jesus.
Do receio de ser ridicularizado, livrai-me, ó Jesus.
Do receio de ser difamado, livrai-me, ó Jesus.
Do receio de ser objeto de suspeita, livrai-me, ó Jesus.
Que os outros sejam amados mais do que eu, Jesus, dai-me a graça de desejá-lo.
Que os outros sejam estimados mais do que eu, Jesus, dai-me a graça de desejá-lo.
Que os outros possam elevar-se na opinião do mundo, e que eu possa ser diminuído, Jesus, dai-me a graça de desejá-lo.
Que os outros possam ser escolhidos e eu posto de lado, Jesus, dai-me a graça de desejá-lo.
Que os outros possam ser louvados e eu desprezado, Jesus, dai-me a graça de desejá-lo.
Que os outros possam ser preferidos a mim em todas as coisas, Jesus, dai-me a graça de desejá-lo.
Que os outros possam ser mais santos do que eu, embora me torne o mais santo quanto me for possível, Jesus, dai-me a graça de desejá-lo.
